Date/Time:        2025-05-20 16:43:41.426 +0800
                                9      invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const::$_0::operator()() const + 176 (dyld + 135268) [0x19d0b9064]
                                  9      __kdebug_trace64 + 8 (dyld + 17724) [0x19d09c53c]
                                   *6      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *6      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                       *5      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                         *4      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64]
                                           *3      ??? (kernel.release.t6020 + 1527280) [0xfffffe00086f0df0]
                                             *3      ??? (kernel.release.t6020 + 1524672) [0xfffffe00086f03c0]
                                               *3      ??? (kernel.release.t6020 + 1530056) [0xfffffe00086f18c8]
                                                 *3      backtrace_user + 712 (kernel.release.t6020 + 320520) [0xfffffe00085ca408]
                                                   *3      copyin + 100 (kernel.release.t6020 + 1669184) [0xfffffe0008713840] (running)
                                           *1      ??? (kernel.release.t6020 + 1527252) [0xfffffe00086f0dd4]
                                             *1      ??? (kernel.release.t6020 + 1527252) [0xfffffe00086f0dd4] (running)
                                         *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64] (running)
                                       *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8] (running)
                                   *2      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                     *2      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                       *1      ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                         *1      ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                           *1      ??? (kernel.release.t6020 + 5238056) [0xfffffe0008a7ad28]
                                             *1      ??? (kernel.release.t6020 + 5233820) [0xfffffe0008a79c9c] (running)
                                       *1      ??? (kernel.release.t6020 + 1707744) [0xfffffe000871cee0] (running)
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc] (running)
                                1      WebviewSetBounds + 120003772 (Lark Framework + 217080232) [0x12fe5a1a8]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1065048) [0xfffffe0008680058]
                                           *1      ??? (kernel.release.t6020 + 5233820) [0xfffffe0008a79c9c] (running)
                                1      LarkMain + 9366748 (Lark Framework + 96702088) [0x128b8ce88]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707744) [0xfffffe000871cee0] (running)
                                1      LarkMain + 5449480 (Lark Framework + 92784820) [0x1287d08b4]
                                 *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                   *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                     *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                       *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64] (running)
                                1      LarkMain + 971172 (Lark Framework + 88306512) [0x12838b350]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066276) [0xfffffe0008680524]
                                             *1      ??? (kernel.release.t6020 + 1071848) [0xfffffe0008681ae8]
                                               *1      ??? (kernel.release.t6020 + 1649040) [0xfffffe000870e990]
                                                 *1      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080]
                                                   *1      ??? (kernel.release.t6020 + 101420) [0xfffffe0008e08c2c]
                                                     *1      ??? (kernel.release.t6020 + 101420) [0xfffffe0008e08c2c] (running)
                                1      WebFrameSetAppIconPath + 80630020 (Lark Framework + 81118656) [0x127cb05c0]
                                 *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                   *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                     *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                       *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64]
                                         *1      ??? (kernel.release.t6020 + 1527280) [0xfffffe00086f0df0]
                                           *1      ??? (kernel.release.t6020 + 1524672) [0xfffffe00086f03c0]
                                             *1      ??? (kernel.release.t6020 + 1530056) [0xfffffe00086f18c8]
                                               *1      backtrace_user + 712 (kernel.release.t6020 + 320520) [0xfffffe00085ca408]
                                                 *1      copyin + 44 (kernel.release.t6020 + 1669128) [0xfffffe0008713808] (running)
                                1      WebFrameSetAppIconPath + 79969336 (Lark Framework + 80457972) [0x127c0f0f4]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066276) [0xfffffe0008680524]
                                             *1      ??? (kernel.release.t6020 + 1071848) [0xfffffe0008681ae8]
                                               *1      ??? (kernel.release.t6020 + 1649112) [0xfffffe000870e9d8] (running)
                                1      WebFrameSetAppIconPath + 78844988 (Lark Framework + 79333624) [0x127afc8f8]
                                 *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                   *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                     *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                       *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64]
                                         *1      ??? (kernel.release.t6020 + 1527280) [0xfffffe00086f0df0]
                                           *1      ??? (kernel.release.t6020 + 1524672) [0xfffffe00086f03c0]
                                             *1      ??? (kernel.release.t6020 + 1530056) [0xfffffe00086f18c8]
                                               *1      backtrace_user + 712 (kernel.release.t6020 + 320520) [0xfffffe00085ca408]
                                                 *1      copyin + 44 (kernel.release.t6020 + 1669128) [0xfffffe0008713808] (running)
                                1      WebFrameSetAppIconPath + 72543724 (Lark Framework + 73032360) [0x1274fa2a8] (running)
                                1      WebFrameSetAppIconPath + 71822864 (Lark Framework + 72311500) [0x12744a2cc] (running)
                                1      WebFrameSetAppIconPath + 70171964 (Lark Framework + 70660600) [0x1272b71f8] (running)
                                1      WebFrameSetAppIconPath + 69472120 (Lark Framework + 69960756) [0x12720c434]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707744) [0xfffffe000871cee0] (running)
                                1      WebFrameSetAppIconPath + 68056924 (Lark Framework + 68545560) [0x1270b2c18] (running)
                                1      WebFrameSetAppIconPath + 66384932 (Lark Framework + 66873568) [0x126f1a8e0] (running)
                                1      WebFrameSetAppIconPath + 60392572 (Lark Framework + 60881208) [0x126963938]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066276) [0xfffffe0008680524]
                                             *1      ??? (kernel.release.t6020 + 1071848) [0xfffffe0008681ae8]
                                               *1      ??? (kernel.release.t6020 + 1649040) [0xfffffe000870e990]
