Date/Time:        2025-05-20 15:48:01.772 +0800
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 80574220 (Lark Framework + 81062856) [0x129aeabc8]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 80429468 (Lark Framework + 80918104) [0x129ac7658]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 80134004 (Lark Framework + 80622640) [0x129a7f430]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 79818416 (Lark Framework + 80307052) [0x129a3236c]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 79563588 (Lark Framework + 80052224) [0x1299f4000]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 79395828 (Lark Framework + 79884464) [0x1299cb0b0]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 79325784 (Lark Framework + 79814420) [0x1299b9f14]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
